Command: python Go-bot/tts.py poem.txt voice_note.wav
STDERR:
Traceback (most recent call last):
  File "C:\Users\USER\Rust\Code_analyzer\Go-bot\tts.py", line 7, in <module>
    os.environ["GROQ_API_KEY"]
  File "C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\os.py", line 679, in __getitem__
    raise KeyError(key) from None
KeyError: 'GROQ_API_KEY'

Exit code: exit code: 1
----------------------------------------
Command: powershell -c "Invoke-Item 'voice_note.wav'"
STDERR:
Invoke-Item : Cannot find path 
'C:\Users\USER\Rust\Code_analyzer\voice_note.wav' because 
it does not exist.
At line:1 char:1
+ Invoke-Item 'voice_note.wav'
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : ObjectNotFound: (C:\Users\USE 
   R\R...\voice_note.wav:String) [Invoke-Item], ItemNotFou  
  ndException
    + FullyQualifiedErrorId : PathNotFound,Microsoft.PowerS 
   hell.Commands.InvokeItemCommand
 

Exit code: exit code: 1
----------------------------------------
Command: powershell -c "Stop-Process -Name 'wmplayer' -Force"
STDERR:
Stop-Process : Cannot find a process with the name 
"wmplayer". Verify the process name and call the cmdlet 
again.
At line:1 char:1
+ Stop-Process -Name 'wmplayer' -Force
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : ObjectNotFound: (wmplayer:Str 
   ing) [Stop-Process], ProcessCommandException
    + FullyQualifiedErrorId : NoProcessFoundForGivenName,Mi 
   crosoft.PowerShell.Commands.StopProcessCommand
 

Exit code: exit code: 1
----------------------------------------
Command: tasklist
STDOUT:

Image Name                     PID Session Name        Session#    Mem Usage
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\lock_api-b68cb22ff79530ea\\lib-lock_api.json",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\log-77cfb238c53c228c\\dep-lib-log",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\log-77cfb238c53c228c\\invoked.timestamp",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\log-77cfb238c53c228c\\lib-log",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\log-77cfb238c53c228c\\lib-log.json",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\memchr-0fcd6535e25b270f\\dep-lib-memchr",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\memchr-0fcd6535e25b270f\\invoked.timestamp",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\memchr-0fcd6535e25b270f\\lib-memchr",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\memchr-0fcd6535e25b270f\\lib-memchr.json",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\mime-3b04feda2b37f4b4\\dep-lib-mime",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\mime-3b04feda2b37f4b4\\invoked.timestamp",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\mime-3b04feda2b37f4b4\\lib-mime",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\mime-3b04feda2b37f4b4\\lib-mime.json",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\miniz_oxide-46e8165b455c2d05\\dep-lib-miniz_oxide",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\miniz_oxide-46e8165b455c2d05\\invoked.timestamp",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\miniz_oxide-46e8165b455c2d05\\lib-miniz_oxide",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\miniz_oxide-46e8165b455c2d05\\lib-miniz_oxide.json",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\mio-9ff4a08345f69df4\\dep-lib-mio",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\mio-9ff4a08345f69df4\\invoked.timestamp",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\mio-9ff4a08345f69df4\\lib-mio",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\mio-9ff4a08345f69df4\\lib-mio.json",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\num-conv-0dd63606a21c9251\\dep-lib-num_conv",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\num-conv-0dd63606a21c9251\\invoked.timestamp",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\num-conv-0dd63606a21c9251\\lib-num_conv",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\num-conv-0dd63606a21c9251\\lib-num_conv.json",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\once_cell-3e70f2f2a6eadd01\\dep-lib-once_cell",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\once_cell-3e70f2f2a6eadd01\\invoked.timestamp",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\once_cell-3e70f2f2a6eadd01\\lib-once_cell",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\once_cell-3e70f2f2a6eadd01\\lib-once_cell.json",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\parking_lot-36a4360c207a13c3\\dep-lib-parking_lot",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\parking_lot-36a4360c207a13c3\\invoked.timestamp",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\parking_lot-36a4360c207a13c3\\lib-parking_lot",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\parking_lot-36a4360c207a13c3\\lib-parking_lot.json",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\parking_lot_core-001d760e124fdcba\\dep-lib-parking_lot_core",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\parking_lot_core-001d760e124fdcba\\invoked.timestamp",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\parking_lot_core-001d760e124fdcba\\lib-parking_lot_core",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\parking_lot_core-001d760e124fdcba\\lib-parking_lot_core.json",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\parking_lot_core-82a53b35fb626481\\run-build-script-build-script-build",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\parking_lot_core-82a53b35fb626481\\run-build-script-build-script-build.json",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\parking_lot_core-ccbe220e1557a0b4\\build-script-build-script-build",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\parking_lot_core-ccbe220e1557a0b4\\build-script-build-script-build.json",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\parking_lot_core-ccbe220e1557a0b4\\dep-build-script-build-script-build",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\parking_lot_core-ccbe220e1557a0b4\\invoked.timestamp",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\percent-encoding-a1ba7b09d4b1bb3f\\dep-lib-percent_encoding",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\percent-encoding-a1ba7b09d4b1bb3f\\invoked.timestamp",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\percent-encoding-a1ba7b09d4b1bb3f\\lib-percent_encoding",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\percent-encoding-a1ba7b09d4b1bb3f\\lib-percent_encoding.json",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\pin-project-lite-9b630ea86c191462\\dep-lib-pin_project_lite",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\pin-project-lite-9b630ea86c191462\\invoked.timestamp",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\pin-project-lite-9b630ea86c191462\\lib-pin_project_lite",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\pin-project-lite-9b630ea86c191462\\lib-pin_project_lite.json",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\pkg-config-e49a6eae6b6ce28f\\dep-lib-pkg_config",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\pkg-config-e49a6eae6b6ce28f\\invoked.timestamp",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\pkg-config-e49a6eae6b6ce28f\\lib-pkg_config",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\pkg-config-e49a6eae6b6ce28f\\lib-pkg_config.json",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\potential_utf-80dddb469c97efaa\\dep-lib-potential_utf",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\potential_utf-80dddb469c97efaa\\invoked.timestamp",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\potential_utf-80dddb469c97efaa\\lib-potential_utf",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\potential_utf-80dddb469c97efaa\\lib-potential_utf.json",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\powerfmt-9bb3379f71656c79\\dep-lib-powerfmt",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\powerfmt-9bb3379f71656c79\\invoked.timestamp",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\powerfmt-9bb3379f71656c79\\lib-powerfmt",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\powerfmt-9bb3379f71656c79\\lib-powerfmt.json",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\ppv-lite86-354608e68edefd7b\\dep-lib-ppv_lite86",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\ppv-lite86-354608e68edefd7b\\invoked.timestamp",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\ppv-lite86-354608e68edefd7b\\lib-ppv_lite86",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\ppv-lite86-354608e68edefd7b\\lib-ppv_lite86.json",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\proc-macro2-9140ae78e5aa91e0\\build-script-build-script-build",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\proc-macro2-9140ae78e5aa91e0\\build-script-build-script-build.json",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\proc-macro2-9140ae78e5aa91e0\\dep-build-script-build-script-build",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\proc-macro2-9140ae78e5aa91e0\\invoked.timestamp",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\proc-macro2-ab9656a159dbbfb6\\dep-lib-proc_macro2",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\proc-macro2-ab9656a159dbbfb6\\invoked.timestamp",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\proc-macro2-ab9656a159dbbfb6\\lib-proc_macro2",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\proc-macro2-ab9656a159dbbfb6\\lib-proc_macro2.json",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\proc-macro2-e8d2bd04e12f51a1\\run-build-script-build-script-build",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\proc-macro2-e8d2bd04e12f51a1\\run-build-script-build-script-build.json",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\quote-13bc1ff4de59624a\\run-build-script-build-script-build",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\quote-13bc1ff4de59624a\\run-build-script-build-script-build.json",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\quote-435fa7b2c1d63305\\build-script-build-script-build",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\quote-435fa7b2c1d63305\\build-script-build-script-build.json",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\quote-435fa7b2c1d63305\\dep-build-script-build-script-build",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\quote-435fa7b2c1d63305\\invoked.timestamp",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\quote-6c6734f92489062c\\dep-lib-quote",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\quote-6c6734f92489062c\\invoked.timestamp",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\quote-6c6734f92489062c\\lib-quote",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\quote-6c6734f92489062c\\lib-quote.json",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\rand-f55527d6c7dab8e7\\dep-lib-rand",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\rand-f55527d6c7dab8e7\\invoked.timestamp",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\rand-f55527d6c7dab8e7\\lib-rand",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\rand-f55527d6c7dab8e7\\lib-rand.json",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\rand_chacha-fb8d49e7be68bd8a\\dep-lib-rand_chacha",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\rand_chacha-fb8d49e7be68bd8a\\invoked.timestamp",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\rand_chacha-fb8d49e7be68bd8a\\lib-rand_chacha",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\rand_chacha-fb8d49e7be68bd8a\\lib-rand_chacha.json",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\rand_core-e848bf5462dc8c01\\dep-lib-rand_core",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\rand_core-e848bf5462dc8c01\\invoked.timestamp",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\rand_core-e848bf5462dc8c01\\lib-rand_core",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\rand_core-e848bf5462dc8c01\\lib-rand_core.json",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\regex-89b9fea76764b5ad\\dep-lib-regex",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\regex-89b9fea76764b5ad\\invoked.timestamp",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\regex-89b9fea76764b5ad\\lib-regex",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\regex-89b9fea76764b5ad\\lib-regex.json",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\regex-automata-63e586e1d978b76c\\dep-lib-regex_automata",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\regex-automata-63e586e1d978b76c\\invoked.timestamp",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\regex-automata-63e586e1d978b76c\\lib-regex_automata",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\regex-automata-63e586e1d978b76c\\lib-regex_automata.json",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\regex-lite-46b2fd0b9d8ecca9\\dep-lib-regex_lite",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\regex-lite-46b2fd0b9d8ecca9\\invoked.timestamp",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\regex-lite-46b2fd0b9d8ecca9\\lib-regex_lite",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\regex-lite-46b2fd0b9d8ecca9\\lib-regex_lite.json",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\regex-syntax-41cd32ad10ce7a5e\\dep-lib-regex_syntax",
        "Mode":  "-a----"
    },
    {
